SRM1539B,126010106    ,    6,PP-AB06K-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX60  ,201901Aï÷#8-3-13&SLU&9613               Åú
SRM1539B,126010105    ,    6,PP-AB06K-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX28  ,201901Aï÷#8-2-12&CLS&9612               Åú
SRM1539B,126010104    ,   20,PP-AB06K-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX94  ,201901Aï÷#8-2-11&TLK&9611               Åú
SRM1539B,126010103    ,   20,PP-AB06K-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX36  ,201901Aï÷#8-2-10&GLB&9610               Åú
SRM1539B,126010102    ,   10,WA-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX86  ,201901Aï÷#8-2-9&KLZ&9609                Åú
SRM1539B,126010101    ,   20,WA-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX44  ,201901Aï÷#8-2-8&XLN&9608                Åú
SRM1539B,126010100    ,   20,WA-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX28  ,201901Aï÷#8-2-7&CLS&9607                Åú
SRM1539B,126010099    ,  120,WA-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX94  ,201901Aï÷#8-2-6&TLK&9606                Åú
SRM1539B,126010098    ,   40,WA-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX36  ,201901Aï÷#8-2-5&GLB&9605                Åú
SRM1539B,126010097    ,   10,DD-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX60  ,201901Aï÷#8-2-4&SLU&9604                Åú
SRM1539B,126010096    ,   10,DD-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX44  ,201901Aï÷#8-2-3&XLN&9603                Åú
SRM1539B,126010095    ,   10,DD-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX28  ,201901Aï÷#8-2-2&CLS&9602                Åú
SRM1539B,126010094    ,   60,DD-AA08H-MEZ9                      ,2019/01/09,LN0411DLKM00119010A                ,AX94  ,201901Aï÷#8-2-1&TLK&9601                Åú
SRM1534B,076010114    ,   40,YY-AA07H-MFV9                      ,2019/01/09,LN0411DLKM00119010A                ,AX36  ,201901Aï÷#8-3-33&GLB&9448               Åú
SRM1534B,076010113    ,    6,MM-AA07E-MFV9                      ,2019/01/09,LN0411DLKM00119010A                ,AX60  ,201901Aï÷#8-3-32&SLU&9447               Åú
SRM1534B,076010112    ,   20,MM-AA07E-MFV9                      ,2019/01/09,LN0411DLKM00119010A                ,AX94  ,201901Aï÷#8-3-31&TLK&9446               Åú
SRM1534B,076010111    ,    6,MM-AA07E-MFV9                      ,2019/01/09,LN0411DLKM00119010A                ,AX36  ,201901Aï÷#8-3-30&GLB&9445               Åú
SRM1534B,076010110    ,   10,DJ-AA07E-MFX9                      ,2019/01/09,LN0411DLKM00119010A                ,AX94  ,201901Aï÷#8-3-29&TLK&9444               Åú
SRM1534B,076010109    ,    6,DJ-AA07E-MFX9                      ,2019/01/09,LN0411DLKM00119010A                ,AX36  ,201901Aï÷#8-3-28&GLB&9443               Åú
